Resilience,Size,Restoration_time
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6730260793119669e-26,8242295734817162e-28,0
27569058147491887e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
38.000000000065,38.000000000000256,0
2970068635477219e-26,3126388037344441e-28,0
6389200279954821e-26,7958078640513122e-28,0
6565414878423326e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
4126832209294662e-26,3126388037344441e-28,0
3501554601825774e-26,3126388037344441e-28,0
6394884621840902e-26,8526512829121202e-28,0
645741238258779e-25,6252776074688882e-28,0
37829295251867734e-27,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6389200279954821e-26,7958078640513122e-28,0
295.7174400000156,82.99999999999693,900
6212985681486316e-26,7958078640513122e-28,0
93.00000000005575,92.99999999999525,0
37914560380158946e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
114.0000000000453,37.999999999997726,120
6224354365258478e-26,8526512829121202e-28,0
6713207767461427e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
6477307579189073e-26,8242295734817162e-28,0
7750600161671173e-26,3126388037344441e-28,0
6130562724138144e-26,7673861546209082e-28,0
57.66917260278316,57.669172602714866,0
6224354365258478e-26,8526512829121202e-28,0
2.0000000000702585,1.9999999999998863,0
6428990673157386e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6929212759132497e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
32599700716673397e-27,19895196601282805e-29,0
28762769943568856e-27,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
6190248313941993e-26,5400124791776761e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
3643663148977794e-26,-8526512829121202e-29,0
716227077646181e-25,8526512829121202e-28,0
-6252776074688882e-27,-19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
27057467377744615e-27,25579538487363607e-29,0
279.0000000000449,92.99999999999292,120
6136247066024225e-26,8242295734817162e-28,0
6201616997714154e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2808064891723916e-26,25579538487363607e-29,0
6076561476220377e-26,22737367544323206e-29,0
432578417530749e-25,4263256414560601e-28,0
673594513500575e-25,8526512829121202e-28,0
6389200279954821e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
715942860551877e-25,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
15944578990456648e-27,22737367544323206e-29,0
3879563337250147e-26,19895196601282805e-29,0
6133404895081185e-26,7958078640513122e-28,0
290754087473033e-25,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
5221068022365216e-26,3126388037344441e-28,0
6650680006714538e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7102585186657961e-26,8810729923425242e-28,0
3063860276597552e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
2737010618147906e-26,19895196601282805e-29,0
6372147254296578e-26,7958078640513122e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
4087041816092096e-26,-25579538487363607e-29,0
6224354365258478e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6372147254296578e-26,7958078640513122e-28,0
6221512194315437e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6542677510879003e-26,7389644451905042e-28,0
46270542952697724e-27,3126388037344441e-28,0
6318146006378811e-26,8810729923425242e-28,0
6087930159992538e-26,3410605131648481e-28,0
6221512194315437e-26,8242295734817162e-28,0
6536993168992922e-26,9663381206337363e-28,0
6144773578853346e-26,19895196601282805e-29,0
26773250283440575e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6428990673157386e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
957.1853135001514,140.00000000000034,360
6906475391588174e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
4439471013029106e-26,3126388037344441e-28,0
6275513442233205e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6258460416574962e-26,22737367544323206e-29,0
6127720553195104e-26,7389644451905042e-28,0
1160.7427185964068,249.00325314077497,720
6224354365258478e-26,8526512829121202e-28,0
6710365596518386e-26,7673861546209082e-28,0
6150457920739427e-26,9663381206337363e-28,0
76.00000000005984,37.99999999999906,60
6562572707480285e-26,8242295734817162e-28,0
29169200388423633e-26,-14210854715202004e-29,0
28762769943568856e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
35933567232859787e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
10027179087046534e-26,-2842170943040401e-29,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5911715561524034e-26,-28421709430404007e-29,0
6136247066024225e-26,8242295734817162e-28,0
7332801033044234e-26,8526512829121202e-28,0
6326672519207932e-26,22737367544323206e-29,0
6087930159992538e-26,17053025658242404e-29,0
6136247066024225e-26,8242295734817162e-28,0
6343725544866174e-26,9663381206337363e-28,0
38909320210223086e-27,-5115907697472721e-28,0
17558932086103596e-26,25579538487363607e-29,0
6130562724138144e-26,7673861546209082e-28,0
22538415578310378e-27,-17053025658242404e-29,0
22794210963184014e-27,-2842170943040401e-29,0
6440359356929548e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6124878382252064e-26,7105427357601002e-28,0
6554046194651164e-26,7958078640513122e-28,0
6306777322606649e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
9779910215002019e-26,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
41239900383516215e-27,19895196601282805e-29,0
43996806198265404e-27,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
631246166449273e-25,8810729923425242e-28,0
6929212759132497e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
10393819138698746e-26,3694822225952521e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6147615749796387e-26,25579538487363607e-29,0
3652189661806915e-26,25579538487363607e-29,0
3439026841078885e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
2591.951360000017,433.0000000000084,2760
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3115019353572279e-26,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
38.00000000005786,37.99999999999736,0
68098415795248e-24,7958078640513122e-28,0
3601030584832188e-26,25579538487363607e-29,0
6491518433904275e-26,9663381206337363e-28,0
6.000000000054001,2.999999999996305,60
6116351869422942e-26,6252776074688882e-28,0
28819613362429664e-27,4831690603168681e-28,0
6349409886752255e-26,7389644451905042e-28,0
128.71744000005208,27.99999999999821,240
20.000000000061416,20.00000000000088,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
21969981389702298e-27,-11368683772161603e-29,0
6116351869422942e-26,6252776074688882e-28,0
6130562724138144e-26,7673861546209082e-28,0
7074163477227557e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3035438567167148e-26,19895196601282805e-29,0
6150457920739427e-26,9663381206337363e-28,0
7014477887423709e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
5999822860758286e-26,3979039320256561e-28,0
517.0000000000547,198.0000000000096,180
152.0000000000383,38.000000000000114,180
6224354365258478e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
3907985046680551e-26,3126388037344441e-28,0
6.0000000000646025,3.000000000004178,60
630961949354969e-25,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3225864020350855e-26,3410605131648481e-28,0
6150457920739427e-26,9663381206337363e-28,0
-14858869690215215e-26,-19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6292566467891447e-26,22737367544323206e-29,0
6156142262625508e-26,17053025658242404e-29,0
6801315066695679e-26,3979039320256561e-28,0
6130562724138144e-26,7673861546209082e-28,0
6133404895081185e-26,7958078640513122e-28,0
716227077646181e-25,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
29118041311448906e-26,19895196601282805e-29,0
169.00000000005724,92.99999999999699,120
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6136247066024225e-26,8242295734817162e-28,0
5474021236295812e-26,4263256414560601e-28,0
6636469151999336e-26,7105427357601002e-28,0
6127720553195104e-26,7389644451905042e-28,0
602540239924565e-25,-28421709430404007e-29,0
3063860276597552e-26,3126388037344441e-28,0
7503331289626658e-26,8526512829121202e-28,0
3214495336578693e-26,3979039320256561e-28,0
47776893552509136e-27,4263256414560601e-28,0
2546585164964199e-26,-5684341886080802e-29,0
6070877134334296e-26,17053025658242404e-29,0
6218670023372397e-26,8242295734817162e-28,0
125.00000000002932,140.00000000000009,0
3311129148642067e-26,3410605131648481e-28,0
6886580194986891e-26,3979039320256561e-28,0
695195012667682e-25,9094947017729282e-28,0
6991740519879386e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
181.00000000002495,105.00000000000234,120
6139089236967266e-26,8526512829121202e-28,0
680699940858176e-25,9379164112033322e-28,0
637.7174400000638,109.00000000000196,1020
6130562724138144e-26,7673861546209082e-28,0
6298250809777528e-26,5684341886080801e-28,0
630961949354969e-25,8526512829121202e-28,0
7156586434575729e-26,4547473508864641e-28,0
7077005648170598e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
12502709978434723e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
19983303900517058e-25,25579538487363607e-29,0
124.00000000020677,57.99999999999699,120
6139089236967266e-26,8526512829121202e-28,0
6104983185650781e-26,5115907697472721e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
152.0000000000449,37.99999999999483,180
6400568963726982e-26,9094947017729282e-28,0
6070877134334296e-26,17053025658242404e-29,0
7077005648170598e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
630961949354969e-25,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
4860112312599085e-26,14210854715202004e-29,0
6298250809777528e-26,7389644451905042e-28,0
12292389328649733e-26,22737367544323206e-29,0
4501998773775995e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3043965079996269e-26,-19895196601282805e-29,0
6076561476220377e-26,22737367544323206e-29,0
162.00000000005736,53.99999999999949,120
1346904809906846e-25,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
223.7174400000539,102.99999999999555,240
638635810901178e-25,7673861546209082e-28,0
126.000000000069,50.000000000001364,120
6141931407910306e-26,8810729923425242e-28,0
6480149750132114e-26,8526512829121202e-28,0
6679101716144942e-26,28421709430404007e-29,0
31229774322127923e-25,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
3495870259939693e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
602540239924565e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
2793854037008714e-26,4263256414560601e-28,0
6147615749796387e-26,9379164112033322e-28,0
6076561476220377e-26,22737367544323206e-29,0
7077005648170598e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
7051426109683234e-26,7673861546209082e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
7418066161335446e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6929212759132497e-26,-5684341886080802e-29,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6076561476220377e-26,22737367544323206e-29,0
6212985681486316e-26,7958078640513122e-28,0
6070877134334296e-26,17053025658242404e-29,0
26290081223123707e-27,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
3728928277269006e-26,14210854715202004e-29,0
6076561476220377e-26,22737367544323206e-29,0
681.7174399999983,32.99999999999716,1620
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
2674482857401017e-26,3126388037344441e-28,0
-2737010618147906e-26,5684341886080802e-29,0
6610889613511972e-26,7958078640513122e-28,0
6497202775790356e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
27995383788947947e-27,17053025658242404e-29,0
6070877134334296e-26,17053025658242404e-29,0
6133404895081185e-26,-3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
1726.7174400000715,88.0000000000013,4500
6139089236967266e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
6303935151663609e-26,7958078640513122e-28,0
38.00000000004998,37.999999999989484,0
7077005648170598e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6727418622176629e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
177.00000000003027,59.000000000006764,120
43144154915353283e-27,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
3134914550173562e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
52153836804791354e-27,4831690603168681e-28,0
2992806003021542e-26,4263256414560601e-28,0
30325963962241076e-27,3126388037344441e-28,0
28052227207808755e-27,11368683772161603e-29,0
32741809263825417e-27,19895196601282805e-29,0
38.00000000019358,37.99999999999861,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
8557776709494647e-26,3410605131648481e-28,0
3248601387895178e-26,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,6821210263296962e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,17053025658242404e-29,0
6070877134334296e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
209.00000000005622,142.9999999999953,120
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6784262041037437e-26,-3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
290754087473033e-25,3126388037344441e-28,0
6292566467891447e-26,7958078640513122e-28,0
6272671271290164e-26,7105427357601002e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
6650680006714538e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6517097972391639e-26,8810729923425242e-28,0
6136247066024225e-26,8242295734817162e-28,0
624140739091672e-25,6252776074688882e-28,0
6906475391588174e-26,8526512829121202e-28,0
5985612006043084e-26,-17053025658242404e-29,0
6133404895081185e-26,7958078640513122e-28,0
884.7174400000479,28.00000000000287,2820
6298250809777528e-26,7389644451905042e-28,0
7244693733809981e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6133404895081185e-26,7958078640513122e-28,0
6301092980720568e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6218670023372397e-26,8242295734817162e-28,0
6212985681486316e-26,7958078640513122e-28,0
716227077646181e-25,8526512829121202e-28,0
645457021164475e-25,7105427357601002e-28,0
6565414878423326e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
1073.5999999998267,342.9999999999314,180
28137492336099967e-27,3126388037344441e-28,0
33.00000000006693,32.99999999999872,0
6076561476220377e-26,22737367544323206e-29,0
6076561476220377e-26,22737367544323206e-29,0
46270542952697724e-27,3126388037344441e-28,0
8003553375601768e-26,3694822225952521e-28,0
31036506698001176e-27,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6036771083017811e-26,-17053025658242404e-29,0
128.7174400000209,27.999999999999915,240
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6292566467891447e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6286882126005366e-26,6252776074688882e-28,0
2845013113983441e-26,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6275513442233205e-26,7389644451905042e-28,0
6141931407910306e-26,8810729923425242e-28,0
6130562724138144e-26,7673861546209082e-28,0
6713207767461427e-26,5684341886080802e-29,0
6224354365258478e-26,8526512829121202e-28,0
6824052434240002e-26,8810729923425242e-28,0
6070877134334296e-26,17053025658242404e-29,0
64.17793990168485,64.17793990161616,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
27483793019200675e-27,28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
125.00000000007157,140.0000000000003,0
6556888365594205e-26,3979039320256561e-28,0
673594513500575e-25,8526512829121202e-28,0
6298250809777528e-26,5684341886080801e-28,0
6139089236967266e-26,8526512829121202e-28,0
602540239924565e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
645172804070171e-25,7958078640513122e-28,0
26716406864579767e-27,2842170943040401e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6212985681486316e-26,22737367544323206e-29,0
6144773578853346e-26,22737367544323206e-29,0
6480149750132114e-26,8526512829121202e-28,0
23362645151792094e-27,-25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
1904.4380712960308,493.00000000000057,300
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6647837835771497e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6565414878423326e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6247091732802801e-26,9663381206337363e-28,0
6650680006714538e-26,8526512829121202e-28,0
3169020601490047e-26,-4263256414560601e-28,0
6417621989385225e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7062794793455396e-26,5400124791776761e-28,0
703.7174400000295,142.9999999999974,1260
35694824873644393e-26,19895196601282805e-29,0
3396394276933279e-26,19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6127720553195104e-26,7389644451905042e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3532818482199218e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
51727511163335294e-27,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6303935151663609e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6605205271625891e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
6929212759132497e-26,6252776074688882e-28,0
66.00000000002898,33.00000000000003,60
6139089236967266e-26,8526512829121202e-28,0
3277023097325582e-26,8526512829121202e-29,0
30183855415089056e-27,4547473508864641e-28,0
6201616997714154e-26,6252776074688882e-28,0
6130562724138144e-26,7673861546209082e-28,0
7077005648170598e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
68098415795248e-24,7673861546209082e-28,0
24499513529008254e-27,0,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
2944489096989855e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3498712430882733e-26,5968558980384842e-28,0
6150457920739427e-26,9663381206337363e-28,0
6201616997714154e-26,6252776074688882e-28,0
884.7174400000241,28.000000000001222,2820
6116351869422942e-26,6252776074688882e-28,0
6480149750132114e-26,8526512829121202e-28,0
6630784810113255e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
1323.5999999999922,392.99999999997874,180
7077005648170598e-26,8526512829121202e-28,0
7125322554202285e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
3026912054338027e-26,25579538487363607e-29,0
6201616997714154e-26,6252776074688882e-28,0
-553370682609966e-25,-6252776074688882e-28,0
28137492336099967e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,4263256414560601e-28,0
6127720553195104e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
121.00000000006538,87.99999999999821,60
6394884621840902e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6372147254296578e-26,6252776074688882e-28,0
6235723049030639e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
29757529773632996e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
84.00000000005407,27.999999999996362,120
6139089236967266e-26,8526512829121202e-28,0
4234834705130197e-26,-6252776074688882e-28,0
6542677510879003e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2759747985692229e-26,17053025658242404e-29,0
1103.600000000067,337.99999999999903,180
6298250809777528e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
624140739091672e-25,17053025658242404e-29,0
31661784305470064e-27,4547473508864641e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,7673861546209082e-28,0
6306777322606649e-26,8242295734817162e-28,0
226.0000000000542,119.9999999999975,120
6150457920739427e-26,9663381206337363e-28,0
6318146006378811e-26,8810729923425242e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
