Resilience,Size,Restoration_time
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6730260793119669e-26,8242295734817162e-28,0
27569058147491887e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
23.333333333321807,37.99999999993142,0
2970068635477219e-26,3126388037344441e-28,0
6389200279954821e-26,7958078640513122e-28,0
6565414878423326e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
4126832209294662e-26,3126388037344441e-28,0
3501554601825774e-26,3126388037344441e-28,0
6394884621840902e-26,8526512829121202e-28,0
645741238258779e-25,6252776074688882e-28,0
37829295251867734e-27,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6389200279954821e-26,7958078640513122e-28,0
480.8333333333533,82.99999999999915,900
6212985681486316e-26,7958078640513122e-28,0
77.50000000006038,92.99999999999957,0
37914560380158946e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
107.66666666671864,37.99999999999923,120
6224354365258478e-26,8526512829121202e-28,0
6713207767461427e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
6477307579189073e-26,8242295734817162e-28,0
7750600161671173e-26,3126388037344441e-28,0
6130562724138144e-26,7673861546209082e-28,0
57.66917260278509,57.6691726027168,0
6224354365258478e-26,8526512829121202e-28,0
1.6666666667369252,1.9999999999998863,0
6428990673157386e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6929212759132497e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
32599700716673397e-27,19895196601282805e-29,0
28762769943568856e-27,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
6190248313941993e-26,5400124791776761e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
3643663148977794e-26,-8526512829121202e-29,0
716227077646181e-25,8526512829121202e-28,0
-6252776074688882e-27,-19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
27057467377744615e-27,25579538487363607e-29,0
263.5000000000659,92.99999999999704,120
6136247066024225e-26,8242295734817162e-28,0
6201616997714154e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2808064891723916e-26,25579538487363607e-29,0
6076561476220377e-26,22737367544323206e-29,0
432578417530749e-25,4263256414560601e-28,0
673594513500575e-25,8526512829121202e-28,0
6389200279954821e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
715942860551877e-25,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
1617195266589988e-26,4547473508864641e-28,0
3879563337250147e-26,19895196601282805e-29,0
6133404895081185e-26,7958078640513122e-28,0
290754087473033e-25,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
5221068022365216e-26,3126388037344441e-28,0
6650680006714538e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7102585186657961e-26,8810729923425242e-28,0
3063860276597552e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
2737010618147906e-26,19895196601282805e-29,0
6372147254296578e-26,7958078640513122e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
4087041816092096e-26,-25579538487363607e-29,0
6224354365258478e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6372147254296578e-26,7958078640513122e-28,0
-0.4999999999378891,8242295734817162e-28,10
6224354365258478e-26,8526512829121202e-28,0
6542677510879003e-26,7389644451905042e-28,0
46270542952697724e-27,3126388037344441e-28,0
6318146006378811e-26,8810729923425242e-28,0
6087930159992538e-26,3410605131648481e-28,0
6221512194315437e-26,8242295734817162e-28,0
6536993168992922e-26,9663381206337363e-28,0
6144773578853346e-26,19895196601282805e-29,0
26773250283440575e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6428990673157386e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
956.6666666668177,140.00000000000034,360
6906475391588174e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
4439471013029106e-26,3126388037344441e-28,0
6275513442233205e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6258460416574962e-26,22737367544323206e-29,0
6127720553195104e-26,7389644451905042e-28,0
1576.0285205464418,249.00325314077497,720
6224354365258478e-26,8526512829121202e-28,0
6710365596518386e-26,7673861546209082e-28,0
6150457920739427e-26,9663381206337363e-28,0
69.66666666671594,37.9999999999888,60
6562572707480285e-26,8242295734817162e-28,0
29839952730981167e-26,-14210854715202004e-29,0
28762769943568856e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
37752556636405643e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
10032863428932615e-26,-2842170943040401e-29,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5911715561524034e-26,-28421709430404007e-29,0
6136247066024225e-26,8242295734817162e-28,0
7332801033044234e-26,8526512829121202e-28,0
6326672519207932e-26,22737367544323206e-29,0
6087930159992538e-26,17053025658242404e-29,0
6136247066024225e-26,8242295734817162e-28,0
6343725544866174e-26,9663381206337363e-28,0
38909320210223086e-27,-5115907697472721e-28,0
17564616427989677e-26,25579538487363607e-29,0
6130562724138144e-26,7673861546209082e-28,0
22595258997171186e-27,-17053025658242404e-29,0
22794210963184014e-27,-2842170943040401e-29,0
6440359356929548e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6124878382252064e-26,7105427357601002e-28,0
6554046194651164e-26,7958078640513122e-28,0
6306777322606649e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
97855945568881e-24,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
41239900383516215e-27,19895196601282805e-29,0
43996806198265404e-27,3694822225952521e-28,0
6565414878423326e-26,8526512829121202e-28,0
631246166449273e-25,8810729923425242e-28,0
6929212759132497e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
10399503480584826e-26,3694822225952521e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6147615749796387e-26,25579538487363607e-29,0
3652189661806915e-26,25579538487363607e-29,0
3439026841078885e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
3312.0999999999704,432.9999999999838,2760
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3115019353572279e-26,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
31.66666666672425,37.99999999999716,0
68098415795248e-24,7958078640513122e-28,0
3601030584832188e-26,25579538487363607e-29,0
6491518433904275e-26,9663381206337363e-28,0
5.5000000000758105,3.000000000007219,60
6116351869422942e-26,6252776074688882e-28,0
28819613362429664e-27,4831690603168681e-28,0
-5.499999999936581,7389644451905042e-28,10
191.33333333338825,27.999999999999233,360
20.000000000061416,20.00000000000088,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
21969981389702298e-27,-11368683772161603e-29,0
6116351869422942e-26,6252776074688882e-28,0
6130562724138144e-26,7673861546209082e-28,0
7074163477227557e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3035438567167148e-26,19895196601282805e-29,0
6150457920739427e-26,9663381206337363e-28,0
7014477887423709e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
5999822860758286e-26,3979039320256561e-28,0
484.0000000000353,197.99999999999866,180
145.66666666664918,37.99999999996433,180
6224354365258478e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
3907985046680551e-26,3126388037344441e-28,0
5.500000000063399,3.0000000000015916,60
630961949354969e-25,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3225864020350855e-26,3410605131648481e-28,0
6150457920739427e-26,9663381206337363e-28,0
-1525677362224087e-25,-25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6292566467891447e-26,22737367544323206e-29,0
6156142262625508e-26,17053025658242404e-29,0
6801315066695679e-26,3979039320256561e-28,0
6130562724138144e-26,7673861546209082e-28,0
6133404895081185e-26,7958078640513122e-28,0
716227077646181e-25,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
29123725653334986e-26,19895196601282805e-29,0
145.16666666677418,93.00000000004903,120
6139089236967266e-26,8526512829121202e-28,0
-5.499999999937889,8526512829121202e-28,10
6130562724138144e-26,7673861546209082e-28,0
6136247066024225e-26,8242295734817162e-28,0
5474021236295812e-26,4263256414560601e-28,0
6636469151999336e-26,7105427357601002e-28,0
6127720553195104e-26,7389644451905042e-28,0
602540239924565e-25,-28421709430404007e-29,0
3063860276597552e-26,3126388037344441e-28,0
7503331289626658e-26,8526512829121202e-28,0
3214495336578693e-26,3979039320256561e-28,0
47776893552509136e-27,4263256414560601e-28,0
2546585164964199e-26,-5684341886080802e-29,0
6070877134334296e-26,17053025658242404e-29,0
6218670023372397e-26,8242295734817162e-28,0
116.66666666669599,140.00000000000009,0
3311129148642067e-26,3410605131648481e-28,0
6886580194986891e-26,3979039320256561e-28,0
695195012667682e-25,9094947017729282e-28,0
6991740519879386e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
163.50000000002117,104.99999999999834,120
6139089236967266e-26,8526512829121202e-28,0
680699940858176e-25,9379164112033322e-28,0
997.1666666667156,109.00000000000196,1020
6130562724138144e-26,7673861546209082e-28,0
6298250809777528e-26,5684341886080801e-28,0
630961949354969e-25,8526512829121202e-28,0
7156586434575729e-26,4547473508864641e-28,0
7077005648170598e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
12508394320320804e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
208655137612368e-23,25579538487363607e-29,0
118.50000000021372,58.00000000000051,120
6139089236967266e-26,8526512829121202e-28,0
6104983185650781e-26,5115907697472721e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
142.33333333339885,37.99999999999818,180
6400568963726982e-26,9094947017729282e-28,0
6070877134334296e-26,17053025658242404e-29,0
7077005648170598e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
630961949354969e-25,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
4860112312599085e-26,14210854715202004e-29,0
6298250809777528e-26,7389644451905042e-28,0
12298073670535814e-26,22737367544323206e-29,0
4501998773775995e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3043965079996269e-26,-19895196601282805e-29,0
6076561476220377e-26,22737367544323206e-29,0
144.6666666667337,54.00000000000031,120
1347473244095454e-25,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
245.83333333342847,102.99999999999925,300
638635810901178e-25,7673861546209082e-28,0
117.6666666667307,50.00000000000077,120
6141931407910306e-26,8810729923425242e-28,0
6480149750132114e-26,8526512829121202e-28,0
6679101716144942e-26,28421709430404007e-29,0
3268638693043613e-24,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
3495870259939693e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
602540239924565e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
2793854037008714e-26,4263256414560601e-28,0
6147615749796387e-26,9379164112033322e-28,0
6076561476220377e-26,22737367544323206e-29,0
7077005648170598e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
7051426109683234e-26,7673861546209082e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
7418066161335446e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6929212759132497e-26,-5684341886080802e-29,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6076561476220377e-26,22737367544323206e-29,0
6212985681486316e-26,7958078640513122e-28,0
6070877134334296e-26,17053025658242404e-29,0
26290081223123707e-27,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
3728928277269006e-26,14210854715202004e-29,0
6076561476220377e-26,22737367544323206e-29,0
1215.4999999999884,33.000000000000284,2160
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
2674482857401017e-26,3126388037344441e-28,0
-27483793019200675e-27,5684341886080802e-29,0
6610889613511972e-26,7958078640513122e-28,0
-5.499999999935194,7389644451905042e-28,10
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
27995383788947947e-27,17053025658242404e-29,0
6070877134334296e-26,17053025658242404e-29,0
6133404895081185e-26,-3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
2548.333333333396,87.99999999999898,4500
6139089236967266e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
6303935151663609e-26,7958078640513122e-28,0
31.66666666671869,37.99999999999153,0
7077005648170598e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6727418622176629e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
158.83333333335847,58.999999999999574,120
43144154915353283e-27,3126388037344441e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
3134914550173562e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
52153836804791354e-27,4831690603168681e-28,0
2992806003021542e-26,4263256414560601e-28,0
30325963962241076e-27,3126388037344441e-28,0
28052227207808755e-27,11368683772161603e-29,0
32741809263825417e-27,19895196601282805e-29,0
23.33333333355572,38.00000000002743,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
8557776709494647e-26,3410605131648481e-28,0
3248601387895178e-26,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,6821210263296962e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,17053025658242404e-29,0
6070877134334296e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
185.16666666672756,142.99999999999804,120
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6784262041037437e-26,-3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
290754087473033e-25,3126388037344441e-28,0
6292566467891447e-26,7958078640513122e-28,0
6272671271290164e-26,7105427357601002e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
6650680006714538e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6517097972391639e-26,8810729923425242e-28,0
6136247066024225e-26,8242295734817162e-28,0
624140739091672e-25,6252776074688882e-28,0
6906475391588174e-26,8526512829121202e-28,0
5985612006043084e-26,-17053025658242404e-29,0
6133404895081185e-26,7958078640513122e-28,0
1330.9999999999864,28.0000000000025,2820
6298250809777528e-26,7389644451905042e-28,0
7244693733809981e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6133404895081185e-26,7958078640513122e-28,0
6301092980720568e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6218670023372397e-26,8242295734817162e-28,0
6212985681486316e-26,7958078640513122e-28,0
716227077646181e-25,8526512829121202e-28,0
645457021164475e-25,7105427357601002e-28,0
6565414878423326e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
1016.4333333333058,342.99999999998016,180
28137492336099967e-27,3126388037344441e-28,0
27.50000000006685,32.999999999998835,0
6076561476220377e-26,22737367544323206e-29,0
6076561476220377e-26,22737367544323206e-29,0
46270542952697724e-27,3126388037344441e-28,0
8003553375601768e-26,3694822225952521e-28,0
31036506698001176e-27,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6036771083017811e-26,-17053025658242404e-29,0
303.33333333334195,27.99999999999838,600
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6292566467891447e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6286882126005366e-26,6252776074688882e-28,0
2845013113983441e-26,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6275513442233205e-26,7389644451905042e-28,0
6141931407910306e-26,8810729923425242e-28,0
6130562724138144e-26,7673861546209082e-28,0
6713207767461427e-26,5684341886080802e-29,0
6224354365258478e-26,8526512829121202e-28,0
6824052434240002e-26,8810729923425242e-28,0
6070877134334296e-26,17053025658242404e-29,0
63.01127323501837,64.17793990161647,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
27483793019200675e-27,28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
116.66666666673828,140.0000000000003,0
6556888365594205e-26,3979039320256561e-28,0
673594513500575e-25,8526512829121202e-28,0
6298250809777528e-26,5684341886080801e-28,0
6139089236967266e-26,8526512829121202e-28,0
602540239924565e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
645172804070171e-25,7958078640513122e-28,0
26716406864579767e-27,2842170943040401e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6212985681486316e-26,22737367544323206e-29,0
6144773578853346e-26,22737367544323206e-29,0
6480149750132114e-26,8526512829121202e-28,0
23362645151792094e-27,-25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
2038.7666666666582,492.99999999995936,360
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6647837835771497e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6565414878423326e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6247091732802801e-26,9663381206337363e-28,0
6650680006714538e-26,8526512829121202e-28,0
3169020601490047e-26,-4263256414560601e-28,0
6417621989385225e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7062794793455396e-26,5400124791776761e-28,0
905.5000000000251,142.99999999999872,1260
38468783714051824e-26,19895196601282805e-29,0
3396394276933279e-26,19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6127720553195104e-26,7389644451905042e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3532818482199218e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
51727511163335294e-27,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6303935151663609e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6605205271625891e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
6929212759132497e-26,6252776074688882e-28,0
60.50000000002696,32.999999999999034,60
6139089236967266e-26,8526512829121202e-28,0
3277023097325582e-26,8526512829121202e-29,0
30183855415089056e-27,4547473508864641e-28,0
6201616997714154e-26,6252776074688882e-28,0
6130562724138144e-26,7673861546209082e-28,0
7077005648170598e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
68098415795248e-24,7673861546209082e-28,0
24499513529008254e-27,0,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
2944489096989855e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3498712430882733e-26,5968558980384842e-28,0
6150457920739427e-26,9663381206337363e-28,0
6201616997714154e-26,6252776074688882e-28,0
1339.3333333333464,28.0000000000002,2820
6116351869422942e-26,6252776074688882e-28,0
6480149750132114e-26,8526512829121202e-28,0
6630784810113255e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
1254.7666666667,393.00000000001705,180
7077005648170598e-26,8526512829121202e-28,0
7125322554202285e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
3026912054338027e-26,25579538487363607e-29,0
-5.499999999938012,6252776074688882e-28,10
-553370682609966e-25,-6252776074688882e-28,0
28137492336099967e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,4263256414560601e-28,0
6127720553195104e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
106.33333333340104,88,60
6394884621840902e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6372147254296578e-26,6252776074688882e-28,0
6235723049030639e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
29757529773632996e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
79.33333333339506,27.99999999999784,120
6139089236967266e-26,8526512829121202e-28,0
4234834705130197e-26,-6252776074688882e-28,0
6542677510879003e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2759747985692229e-26,17053025658242404e-29,0
1047.266666666731,337.99999999999665,180
6298250809777528e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
624140739091672e-25,17053025658242404e-29,0
31661784305470064e-27,4547473508864641e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,7673861546209082e-28,0
6306777322606649e-26,8242295734817162e-28,0
202.6666666667273,119.99999999999915,120
6150457920739427e-26,9663381206337363e-28,0
6318146006378811e-26,8810729923425242e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
-13.83333333327101,8526512829121202e-28,10
6139089236967266e-26,8526512829121202e-28,0
